,iteration,realization,is_observation,is_prediction,name,tagname,attribute,calculation,offset,domain,time0,time1,relative_path
0,iter-0,realization-23,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-23/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
1,,,True,False,seismic,amplitude_depth,amplitude,,,depth,2019-07-01,2020-07-01,share/observations/seismic/seismic--amplitude_depth--20200701_20190701.segy
2,iter-0,realization-72,False,True,seismic,amplitude_near_time,amplitude,mean,near,time,2018-01-01,,realization-72/iter-0/share/results/seismic/seismic--amplitude_near_time--20180101.segy
3,iter-0,realization-28,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-28/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
4,iter-0,realization-25,False,True,seismic,amplitude_near_2x_time,amplitude2,mean,near,time,2018-01-01,,realization-25/iter-0/share/results/seismic/seismic--amplitude_near_2x_time--20180101.segy
5,iter-0,realization-25,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2020-07-01,realization-25/iter-0/share/results/seismic/seismic--amplitude_depth--20200701_20180101.segy
6,iter-0,realization-35,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2018-07-01,realization-35/iter-0/share/results/seismic/seismic--relai_depth--20180701_20180101.segy
7,iter-0,realization-33,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-33/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
8,iter-0,realization-25,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-25/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
9,iter-0,realization-33,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2019-07-01,realization-33/iter-0/share/results/seismic/seismic--relai_depth--20190701_20180101.segy
10,iter-0,realization-35,False,True,seismic,amplitude_far_2x_depth,amplitude2,,far,time,2018-01-01,,realization-35/iter-0/share/results/seismic/seismic--amplitude_far_2x_depth--20180101.segy
11,iter-0,realization-75,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2018-07-01,realization-75/iter-0/share/results/seismic/seismic--amplitude_depth--20180701_20180101.segy
12,iter-0,realization-33,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-33/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
13,iter-0,realization-27,False,True,seismic,amplitude_near_time,amplitude,mean,near,time,2018-01-01,,realization-27/iter-0/share/results/seismic/seismic--amplitude_near_time--20180101.segy
14,iter-0,realization-35,False,True,seismic,amplitude_far_depth,amplitude,,far,time,2018-01-01,,realization-35/iter-0/share/results/seismic/seismic--amplitude_far_depth--20180101.segy
15,iter-0,realization-27,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-27/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
16,iter-0,realization-45,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2018-07-01,realization-45/iter-0/share/results/seismic/seismic--amplitude_depth--20180701_20180101.segy
17,iter-0,realization-45,False,True,seismic,amplitude_far_2x_depth,amplitude2,,far,time,2018-01-01,,realization-45/iter-0/share/results/seismic/seismic--amplitude_far_2x_depth--20180101.segy
18,iter-0,realization-80,False,True,seismic,amplitude_near_2x_time,amplitude2,mean,near,time,2018-01-01,,realization-80/iter-0/share/results/seismic/seismic--amplitude_near_2x_time--20180101.segy
19,iter-0,realization-80,False,True,seismic,amplitude_far_2x_time,amplitude2,mean,far,time,2018-01-01,,realization-80/iter-0/share/results/seismic/seismic--amplitude_far_2x_time--20180101.segy
20,iter-0,realization-45,False,True,seismic,amplitude_near_depth,amplitude,,near,time,2018-01-01,,realization-45/iter-0/share/results/seismic/seismic--amplitude_near_depth--20180101.segy
21,iter-0,realization-30,False,True,seismic,amplitude_near_2x_time,amplitude2,mean,near,time,2018-01-01,,realization-30/iter-0/share/results/seismic/seismic--amplitude_near_2x_time--20180101.segy
22,iter-0,realization-32,False,True,seismic,amplitude_near_time,amplitude,mean,near,time,2018-01-01,,realization-32/iter-0/share/results/seismic/seismic--amplitude_near_time--20180101.segy
23,iter-0,realization-80,False,True,seismic,amplitude_near_time,amplitude,mean,near,time,2018-01-01,,realization-80/iter-0/share/results/seismic/seismic--amplitude_near_time--20180101.segy
24,iter-0,realization-30,False,True,seismic,amplitude_far_2x_time,amplitude2,mean,far,time,2018-01-01,,realization-30/iter-0/share/results/seismic/seismic--amplitude_far_2x_time--20180101.segy
25,iter-0,realization-41,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2020-07-01,realization-41/iter-0/share/results/seismic/seismic--relai_depth--20200701_20180101.segy
26,iter-0,realization-98,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2018-07-01,realization-98/iter-0/share/results/seismic/seismic--relai_depth--20180701_20180101.segy
27,iter-0,realization-48,False,True,seismic,amplitude_far_2x_depth,amplitude2,,far,time,2018-01-01,,realization-48/iter-0/share/results/seismic/seismic--amplitude_far_2x_depth--20180101.segy
28,iter-0,realization-26,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2018-07-01,realization-26/iter-0/share/results/seismic/seismic--relai_depth--20180701_20180101.segy
29,iter-0,realization-48,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2020-07-01,realization-48/iter-0/share/results/seismic/seismic--amplitude_depth--20200701_20180101.segy
30,iter-0,realization-98,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2019-07-01,realization-98/iter-0/share/results/seismic/seismic--amplitude_depth--20190701_20180101.segy
31,iter-0,realization-48,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2019-07-01,realization-48/iter-0/share/results/seismic/seismic--relai_depth--20190701_20180101.segy
32,iter-0,realization-98,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-98/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
33,iter-0,realization-26,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-26/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
34,iter-0,realization-29,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-29/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
35,iter-0,realization-29,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2019-07-01,realization-29/iter-0/share/results/seismic/seismic--relai_depth--20190701_20180101.segy
36,iter-0,realization-93,False,True,seismic,amplitude_far_2x_time,amplitude2,mean,far,time,2018-01-01,,realization-93/iter-0/share/results/seismic/seismic--amplitude_far_2x_time--20180101.segy
37,iter-0,realization-93,False,True,seismic,amplitude_far_depth,amplitude,,far,time,2018-01-01,,realization-93/iter-0/share/results/seismic/seismic--amplitude_far_depth--20180101.segy
38,iter-0,realization-93,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-93/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
39,iter-0,realization-93,False,True,seismic,amplitude_near_depth,amplitude,,near,time,2018-01-01,,realization-93/iter-0/share/results/seismic/seismic--amplitude_near_depth--20180101.segy
40,iter-0,realization-93,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-93/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
41,iter-0,realization-68,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2018-07-01,realization-68/iter-0/share/results/seismic/seismic--amplitude_depth--20180701_20180101.segy
42,iter-0,realization-70,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-70/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
43,iter-0,realization-70,False,True,seismic,amplitude_near_depth,amplitude,,near,time,2018-01-01,,realization-70/iter-0/share/results/seismic/seismic--amplitude_near_depth--20180101.segy
44,iter-0,realization-82,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2019-07-01,realization-82/iter-0/share/results/seismic/seismic--amplitude_depth--20190701_20180101.segy
45,iter-0,realization-68,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2019-07-01,realization-68/iter-0/share/results/seismic/seismic--amplitude_depth--20190701_20180101.segy
46,iter-0,realization-36,False,True,seismic,amplitude_far_2x_time,amplitude2,mean,far,time,2018-01-01,,realization-36/iter-0/share/results/seismic/seismic--amplitude_far_2x_time--20180101.segy
47,iter-0,realization-82,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-82/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
48,iter-0,realization-36,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-36/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
49,iter-0,realization-36,False,True,seismic,amplitude_near_depth,amplitude,,near,time,2018-01-01,,realization-36/iter-0/share/results/seismic/seismic--amplitude_near_depth--20180101.segy
50,iter-0,realization-68,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-68/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
51,iter-0,realization-97,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2019-07-01,realization-97/iter-0/share/results/seismic/seismic--amplitude_depth--20190701_20180101.segy
52,iter-0,realization-40,False,True,seismic,amplitude_far_2x_time,amplitude2,mean,far,time,2018-01-01,,realization-40/iter-0/share/results/seismic/seismic--amplitude_far_2x_time--20180101.segy
53,iter-0,realization-39,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2018-07-01,realization-39/iter-0/share/results/seismic/seismic--amplitude_depth--20180701_20180101.segy
54,iter-0,realization-77,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2020-07-01,realization-77/iter-0/share/results/seismic/seismic--amplitude_depth--20200701_20180101.segy
55,iter-0,realization-77,False,True,seismic,amplitude_far_depth,amplitude,,far,time,2018-01-01,,realization-77/iter-0/share/results/seismic/seismic--amplitude_far_depth--20180101.segy
56,iter-0,realization-39,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2020-07-01,realization-39/iter-0/share/results/seismic/seismic--amplitude_depth--20200701_20180101.segy
57,iter-0,realization-39,False,True,seismic,amplitude_near_time,amplitude,mean,near,time,2018-01-01,,realization-39/iter-0/share/results/seismic/seismic--amplitude_near_time--20180101.segy
58,iter-0,realization-59,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2020-07-01,realization-59/iter-0/share/results/seismic/seismic--amplitude_depth--20200701_20180101.segy
59,iter-0,realization-77,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-77/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
60,iter-0,realization-39,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2019-07-01,realization-39/iter-0/share/results/seismic/seismic--relai_depth--20190701_20180101.segy
61,iter-0,realization-59,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-59/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
62,iter-0,realization-66,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2018-07-01,realization-66/iter-0/share/results/seismic/seismic--relai_depth--20180701_20180101.segy
63,iter-0,realization-59,False,True,seismic,amplitude_near_depth,amplitude,,near,time,2018-01-01,,realization-59/iter-0/share/results/seismic/seismic--amplitude_near_depth--20180101.segy
64,iter-0,realization-59,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2019-07-01,realization-59/iter-0/share/results/seismic/seismic--relai_depth--20190701_20180101.segy
65,iter-0,realization-66,False,True,seismic,amplitude_near_2x_time,amplitude2,mean,near,time,2018-01-01,,realization-66/iter-0/share/results/seismic/seismic--amplitude_near_2x_time--20180101.segy
66,iter-0,realization-37,False,True,seismic,amplitude_far_2x_time,amplitude2,mean,far,time,2018-01-01,,realization-37/iter-0/share/results/seismic/seismic--amplitude_far_2x_time--20180101.segy
67,iter-0,realization-34,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2018-07-01,realization-34/iter-0/share/results/seismic/seismic--amplitude_depth--20180701_20180101.segy
68,iter-0,realization-37,False,True,seismic,amplitude_far_depth,amplitude,,far,time,2018-01-01,,realization-37/iter-0/share/results/seismic/seismic--amplitude_far_depth--20180101.segy
69,iter-0,realization-34,False,True,seismic,amplitude_near_2x_time,amplitude2,mean,near,time,2018-01-01,,realization-34/iter-0/share/results/seismic/seismic--amplitude_near_2x_time--20180101.segy
70,iter-0,realization-37,False,True,seismic,relai_depth,relai,,,depth,2018-01-01,2020-07-01,realization-37/iter-0/share/results/seismic/seismic--relai_depth--20200701_20180101.segy
71,iter-0,realization-34,False,True,seismic,amplitude_near_time,amplitude,mean,near,time,2018-01-01,,realization-34/iter-0/share/results/seismic/seismic--amplitude_near_time--20180101.segy
72,iter-0,realization-50,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2018-07-01,realization-50/iter-0/share/results/seismic/seismic--amplitude_depth--20180701_20180101.segy
73,iter-0,realization-50,False,True,seismic,amplitude_far_2x_depth,amplitude2,,far,time,2018-01-01,,realization-50/iter-0/share/results/seismic/seismic--amplitude_far_2x_depth--20180101.segy
74,iter-0,realization-44,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2020-07-01,realization-44/iter-0/share/results/seismic/seismic--amplitude_depth--20200701_20180101.segy
75,iter-0,realization-44,False,True,seismic,amplitude_far_depth,amplitude,,far,time,2018-01-01,,realization-44/iter-0/share/results/seismic/seismic--amplitude_far_depth--20180101.segy
76,iter-0,realization-50,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2019-07-01,realization-50/iter-0/share/results/seismic/seismic--amplitude_depth--20190701_20180101.segy
77,iter-0,realization-44,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-44/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
78,iter-0,realization-44,False,True,seismic,amplitude_near_depth,amplitude,,near,time,2018-01-01,,realization-44/iter-0/share/results/seismic/seismic--amplitude_near_depth--20180101.segy
79,iter-0,realization-50,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-50/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
80,iter-0,realization-47,False,True,seismic,amplitude_far_2x_depth,amplitude2,,far,time,2018-01-01,,realization-47/iter-0/share/results/seismic/seismic--amplitude_far_2x_depth--20180101.segy
81,iter-0,realization-43,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2020-07-01,realization-43/iter-0/share/results/seismic/seismic--amplitude_depth--20200701_20180101.segy
82,iter-0,realization-43,False,True,seismic,amplitude_far_depth,amplitude,,far,time,2018-01-01,,realization-43/iter-0/share/results/seismic/seismic--amplitude_far_depth--20180101.segy
83,iter-0,realization-47,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2019-07-01,realization-47/iter-0/share/results/seismic/seismic--amplitude_depth--20190701_20180101.segy
84,iter-0,realization-43,False,True,seismic,amplitude_near_depth,amplitude,,near,time,2018-01-01,,realization-43/iter-0/share/results/seismic/seismic--amplitude_near_depth--20180101.segy
85,iter-0,realization-43,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-43/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
86,iter-0,realization-55,False,True,seismic,amplitude_far_2x_depth,amplitude2,,far,time,2018-01-01,,realization-55/iter-0/share/results/seismic/seismic--amplitude_far_2x_depth--20180101.segy
87,iter-0,realization-63,False,True,seismic,amplitude_near_depth,amplitude,,near,time,2018-01-01,,realization-63/iter-0/share/results/seismic/seismic--amplitude_near_depth--20180101.segy
88,iter-0,realization-63,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-63/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
89,iter-0,realization-46,False,True,seismic,amplitude_far_time,amplitude,mean,far,time,2018-01-01,,realization-46/iter-0/share/results/seismic/seismic--amplitude_far_time--20180101.segy
90,iter-0,realization-46,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-46/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
91,iter-0,realization-52,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2018-07-01,realization-52/iter-0/share/results/seismic/seismic--amplitude_depth--20180701_20180101.segy
92,iter-0,realization-52,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2019-07-01,realization-52/iter-0/share/results/seismic/seismic--amplitude_depth--20190701_20180101.segy
93,iter-0,realization-61,False,True,seismic,amplitude_far_depth,amplitude,,far,time,2018-01-01,,realization-61/iter-0/share/results/seismic/seismic--amplitude_far_depth--20180101.segy
94,iter-0,realization-1,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2018-07-01,realization-1/iter-0/share/results/seismic/seismic--amplitude_depth--20180701_20180101.segy
95,iter-0,realization-1,False,True,seismic,amplitude_far_2x_time,amplitude2,mean,far,time,2018-01-01,,realization-1/iter-0/share/results/seismic/seismic--amplitude_far_2x_time--20180101.segy
96,iter-0,realization-1,False,True,seismic,amplitude_near_2x_depth,amplitude2,,near,time,2018-01-01,,realization-1/iter-0/share/results/seismic/seismic--amplitude_near_2x_depth--20180101.segy
97,iter-0,realization-5,False,True,seismic,amplitude_near_2x_time,amplitude2,mean,near,time,2018-01-01,,realization-5/iter-0/share/results/seismic/seismic--amplitude_near_2x_time--20180101.segy
98,iter-0,realization-5,False,True,seismic,amplitude_depth,amplitude,,,depth,2018-01-01,2020-07-01,realization-5/iter-0/share/results/seismic/seismic--amplitude_depth--20200701_20180101.segy
99,iter-0,realization-5,False,True,seismic,amplitude_far_2x_time,amplitude2,mean,far,time,2018-01-01,,realization-5/iter-0/share/results/seismic/seismic--amplitude_far_2x_time--20180101.segy
