,id,kind,Name,Source,MetadataVersion,AttributeMap.FieldName,AttributeMap.AttributeType,AttributeMap.Coverage,AttributeMap.DifferenceType,AttributeMap.MapType,AttributeMap.Name,AttributeMap.SeismicDifference,AttributeMap.SeismicTraceContent,CalculationWindow.WindowMode,CalculationWindow.TopHorizonName,CalculationWindow.BaseHorizonName,CalculationWindow.TopHorizonOffset,CalculationWindow.BaseHorizonOffset,CalculationWindow.HorizonName,CalculationWindow.HorizonOffsetShallow,CalculationWindow.HorizonOffsetDeep,SeismicProcessingTraces.SeismicVolumeA,SeismicProcessingTraces.SeismicVolumeB,IrapBinaryID
0,npequinor-dev:work-product-component--GenericRepresentation:31134b374e9d4113ad7359db76accfb2,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-20au_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_21sp-20au_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:755cef74-30bb-480a-a2b9-e8996e642cbd
1,npequinor-dev:work-product-component--GenericRepresentation:b654535292214ff3bce4c63a20ac68c1,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-19auM_DiffTS_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-21sp_Diff_0535_maxn,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:3533d674-8982-40c1-9f44-e4a9e01d7076
2,npequinor-dev:work-product-component--GenericRepresentation:d8d6df28d80343b991795963801f0981,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_20au-19auM_dTS_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:f79b4390-00ab-4dfe-88af-edac85f52d7e
3,npequinor-dev:work-product-component--GenericRepresentation:1bf5028cfd8c4a02a5e151bb508e3903,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_Diff_0535P_rms,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_20au-19auM_Diff_0535_maxp,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:5f1764eb-f56b-4713-b8ac-b9067d5174bb
4,npequinor-dev:work-product-component--GenericRepresentation:72ac467f3eaf4aa783b6c6b7e8100bfb,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_20au-19auM_TS_0535_IUTU-10,Auto4D,0.3.2,JOHAN SVERDRUP,value,Masked,AttributeOfDifference,4D,4D_JS_FulRes_20au-19auM_TS_0535_IUTU-10,Extracted,Timeshift,AroundHorizon,,,,,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,10.0,,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:9bc46967-bb74-4994-a13f-7630a31a86f2
5,npequinor-dev:work-product-component--GenericRepresentation:8095b9ef5872478aa7edabcc0d75e57e,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_dTS_0535M_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_dTS_0535M_maxp,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:0cbbd332-7f77-4c86-a96f-92016fbafe6e
6,npequinor-dev:work-product-component--GenericRepresentation:ca83347796214869a4fd060f670042d4,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-21sp_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:778f3b5b-7989-4faf-80ac-3c967d1c6f1f
7,npequinor-dev:work-product-component--GenericRepresentation:dfb8d4ed17bd4bb9ad93630d8c19a428,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_dTS_0535P_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_dTS_0535P_maxn,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:7e7a12a6-c064-49d4-9fae-265e49fad3e0
8,npequinor-dev:work-product-component--GenericRepresentation:8c9acff96e354ea2b303b27a11e22e5c,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-19auM_DiffTS_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_dTS_0535M_maxp,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:aba8653a-21fc-4de6-80f6-296e07537f57
9,npequinor-dev:work-product-component--GenericRepresentation:7a93adba9d8847a0a8ab86095a1a0398,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_20au-19auM_Diff_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_RI_0535P_rms,TimeshiftedDifference,RelativeAcousticImpedance,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:7daf44fb-8b5b-48de-b8b3-24dfd6a432db
10,npequinor-dev:work-product-component--GenericRepresentation:b7821c703ee349d193ce2c71f964b73b,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_RI_0535P_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_RI_0535P_rms,TimeshiftedDifference,RelativeAcousticImpedance,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:f8f0e7e1-5858-40b2-8885-af717fab96a1
11,npequinor-dev:work-product-component--GenericRepresentation:e1c898bd48d14971ba6524e19e913e6b,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_RI_0535M_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_RI_0535M_maxn,TimeshiftedDifference,RelativeAcousticImpedance,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:31dc4d40-aeb0-4aec-8a1f-c0949f71e736
12,npequinor-dev:work-product-component--GenericRepresentation:cf1da302c8d34209a12b6827fb333bd2,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-20aut_dTS_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_dTS_0535_maxp,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:08c2b9d3-e8f6-41e0-b4b1-ceb6b29857b0
13,npequinor-dev:work-product-component--GenericRepresentation:4babfc14134641deac47f9c1cbba9d52,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-21sp_DiffTS_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_DiffTS_0535_maxp,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:1a36a71e-027d-4cf5-b081-f02fc0bbaa23
14,npequinor-dev:work-product-component--GenericRepresentation:f69d0a42bd764e80ba914825fcc85a7a,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-20aut_Diff_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-20aut_Diff_0535_maxp,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:d61cc92f-ea89-4a08-b9b7-63934d161b37
15,npequinor-dev:work-product-component--GenericRepresentation:a71b33770fb648c7b8afc155e019e4e4,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_20au-19auM_Quadr_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_20au-19auM_Quadr_0535_maxn,TimeshiftedDifference,Quadrature,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:b77ed68b-86f5-48d5-8eec-5bc0f2f642af
16,npequinor-dev:work-product-component--GenericRepresentation:c949a1a2dc2645d3927f613e27a67e1e,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-19auM_dTS_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_20au-19auM_Quadr_0535_maxn,TimeshiftedDifference,Quadrature,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:403e42ff-5d7b-4069-bba6-420e8a781834
17,npequinor-dev:work-product-component--GenericRepresentation:412118c7e1b349f9881f476c89eb7ae9,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-20au_TS_0535_IUTU-10ms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_Diff_0535_rms,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:3e62ce55-9105-4842-83d4-fb0c2567ed50
18,npequinor-dev:work-product-component--GenericRepresentation:1faa3f383bcb4b3285bf46b0ba6c79e3,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-21sp_Diff_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_Diff_0535_rms,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:6e82244f-02fb-47ac-afef-b82e3550f0bb
19,npequinor-dev:work-product-component--GenericRepresentation:ba91bbd54e9545848ed58a1c592e0e65,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_DiffTS_0535P_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_DiffTS_0535P_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:b84788b3-610a-4981-80f8-169271b9f5d0
20,npequinor-dev:work-product-component--GenericRepresentation:67c58a28caa540cbb22e061d634df0f1,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_20au-19auM_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Masked,AttributeOfDifference,4D,4D_JS_FulRes_20au-19auM_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:1c24a757-5790-43c2-816b-46eb14b8e567
21,npequinor-dev:work-product-component--GenericRepresentation:3815abe002844a79bdc2e7aa23e21d8d,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-20au_Diff_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_dTS_0535M_maxn,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:41e7e94d-8990-4eb5-aa09-6b49718e3aaf
22,npequinor-dev:work-product-component--GenericRepresentation:c46d497951b4453999e70ab3580f9f16,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-21sp_Diff_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Masked,AttributeOfDifference,4D,4D_JS_FulRes_20au-19auM_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:a8c703f9-8554-4a1d-8323-4bef1d58f4ec
23,npequinor-dev:work-product-component--GenericRepresentation:fc592f16f6384f2490801534bd85dfc6,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-19auM_Diff_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_21sp-19auM_Diff_0535_maxn,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:7f21aa5f-d130-4386-9159-92c84deb3ac6
24,npequinor-dev:work-product-component--GenericRepresentation:07c9cf24b6b2450fb19a3fe3484c8d69,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_RI_0535P_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_DiffTS_0535M_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:bb9a5cff-adf3-4924-b5b8-d066e068dd7c
25,npequinor-dev:work-product-component--GenericRepresentation:9676349f47bf4248998ba9405bf8b4b2,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-20au_DiffTS_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_DiffTS_0535M_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:4b2a41e6-141f-4c60-a565-f2949b8066b2
26,npequinor-dev:work-product-component--GenericRepresentation:fbef3588b95b4332aa4586f76be16ce6,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_DiffTS_0535M_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_DiffTS_0535M_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:65593620-78cc-4949-a978-3a66ad528220
