,id,kind,Name,Source,MetadataVersion,AttributeMap.FieldName,AttributeMap.AttributeType,AttributeMap.Coverage,AttributeMap.DifferenceType,AttributeMap.MapType,AttributeMap.Name,AttributeMap.SeismicDifference,AttributeMap.SeismicTraceContent,CalculationWindow.WindowMode,CalculationWindow.TopHorizonName,CalculationWindow.BaseHorizonName,CalculationWindow.TopHorizonOffset,CalculationWindow.BaseHorizonOffset,CalculationWindow.HorizonName,CalculationWindow.HorizonOffsetShallow,CalculationWindow.HorizonOffsetDeep,SeismicProcessingTraces.SeismicVolumeA,SeismicProcessingTraces.SeismicVolumeB,IrapBinaryID
56,npequinor-dev:work-product-component--GenericRepresentation:ba8bffe13fd942a6aa44cb5e94553f85,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-20aut_Diff_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-20aut_Diff_0535_maxn,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:73da664b-1ff0-4d42-b388-68faa9ad1d10
57,npequinor-dev:work-product-component--GenericRepresentation:f5a2b345111445e88011af0cf8bdedf2,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_dTS_0535P_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_dTS_0535P_rms,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:443c0a4d-7bb1-4832-98a0-d8fee95deb6b
58,npequinor-dev:work-product-component--GenericRepresentation:81101d858bda4ac1be2dfca27c2d3915,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_dTS_0535M_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_dTS_0535M_rms,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:4769a038-8cdf-4103-b0db-f07e9c621a89
59,npequinor-dev:work-product-component--GenericRepresentation:f3f11ad42ab84c0082c72939d2d706ab,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_from_cloud,Auto4D,0.3.1,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_DiffTS_0535_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,,,
60,npequinor-dev:work-product-component--GenericRepresentation:3414886b7bb94db3be2d14510b3fbb21,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D-JS-IngestTest,Auto4D,0.3.1,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_DiffTS_0535_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,,,
61,npequinor-dev:work-product-component--GenericRepresentation:61c6323e873f422c967129cce67a72c3,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-20au_TS_0535_IUTU-10ms,Auto4D,0.3.1,JOHAN SVERDRUP,value,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20au_TS_0535_IUTU-10ms,Extracted,Timeshift,AroundHorizon,,,,,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,10.0,,,,
62,npequinor-dev:work-product-component--GenericRepresentation:10ab9d74c96a46cdada9fd3a6b6e03d6,osdu:wks:work-product-component--GenericRepresentation:1.1.0,write_from_cloud_test,Auto4D,0.3.1,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_DiffTS_0535_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,,,
63,npequinor-dev:work-product-component--GenericRepresentation:4957b9bdf3764930b12b0b8a47962235,osdu:wks:work-product-component--GenericRepresentation:1.1.0,IngestTest,Auto4D,0.3.1,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_DiffTS_0535_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,,,
64,npequinor-dev:work-product-component--GenericRepresentation:42d7fbe441074109ad79baf6c448c770,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-21sp_dTS_0535M_maxp,Auto4D,0.3.1,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-21sp_dTS_0535M_maxp,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,,,
65,npequinor-dev:work-product-component--GenericRepresentation:c2fe152555554f7a94508a78e8917a1e,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-20aut_Diff_0535_rms,Auto4D,0.3.1,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_Diff_0535_rms,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,,,
66,npequinor-dev:work-product-component--GenericRepresentation:224b7b6449b6457ba75ab925fe4d64ff,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-21sp_TS_0535M_IUTU-10,Auto4D,0.3.1,JOHAN SVERDRUP,value,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-21sp_TS_0535M_IUTU-10,Extracted,Timeshift,AroundHorizon,,,,,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,10.0,,,,
67,npequinor-dev:work-product-component--GenericRepresentation:2d878c2b3ce1469a8e1d04757ecdaa7f,osdu:wks:work-product-component--GenericRepresentation:1.1.0,IB-TEST-AMP-DIFF-MaxNeg-OSDU-Input-Horizon,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,Difference,4D,IB-TEST-AMP-DIFF-MaxNeg-OSDU-Input-Horizon,RawDifference,Amplitude,BetweenHorizons,IB-TEST-1600ms,IB-TEST-1700ms,0.0,0.0,,,,AUTO4D_TEST_MINICUBE_2,AUTO4D_TEST_MINICUBE_1,npequinor-dev:dataset--File.Generic:1b07e4b5-f466-4cad-8a25-0c49b73cb942
68,npequinor-dev:work-product-component--GenericRepresentation:d7bda2f7233f4e298e119424f11902d3,osdu:wks:work-product-component--GenericRepresentation:1.1.0,IB-TEST-AMP-DIFF-MaxPos-OSDU-Input-Horizon,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,Difference,4D,IB-TEST-AMP-DIFF-MaxPos-OSDU-Input-Horizon,RawDifference,Amplitude,BetweenHorizons,IB-TEST-1600ms,IB-TEST-1700ms,0.0,0.0,,,,AUTO4D_TEST_MINICUBE_2,AUTO4D_TEST_MINICUBE_1,npequinor-dev:dataset--File.Generic:5ca2dd41-f23c-4749-93f4-cfe3195e0eff
69,npequinor-dev:work-product-component--GenericRepresentation:5f132703a39f4034891408c285629a41,osdu:wks:work-product-component--GenericRepresentation:1.1.0,IB-TEST-AMP-DIFF-MaxNeg,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,Difference,4D,IB-TEST-AMP-DIFF-MaxNeg,RawDifference,Amplitude,BetweenHorizons,1600ms,1700ms,0.0,0.0,,,,AUTO4D_TEST_MINICUBE_2,AUTO4D_TEST_MINICUBE_1,npequinor-dev:dataset--File.Generic:57dcf972-5b28-4f61-97b7-8730b686f22a
70,npequinor-dev:work-product-component--GenericRepresentation:2f5d8b00efbd4f7fa34050c4613ebd70,osdu:wks:work-product-component--GenericRepresentation:1.1.0,IB-TEST-AMP-DIFF-MaxPos,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,Difference,4D,IB-TEST-AMP-DIFF-MaxPos,RawDifference,Amplitude,BetweenHorizons,1600ms,1700ms,0.0,0.0,,,,AUTO4D_TEST_MINICUBE_2,AUTO4D_TEST_MINICUBE_1,npequinor-dev:dataset--File.Generic:ac1ab517-aed6-4aaa-9b54-e9fc8af02d04
71,npequinor-dev:work-product-component--GenericRepresentation:c6d038802af74c04966655dc44bb7d9a,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_Diff_0535M_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_Diff_0535M_maxp,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:899014d4-cb98-4c40-93ae-84b3fc83b4c7
72,npequinor-dev:work-product-component--GenericRepresentation:3cceef09b6ac46a296653790cc68e3d4,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-22sp_DiffTS_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-22sp_DiffTS_0535_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:52174950-cf68-40c1-8933-c6e01731f1c0
73,npequinor-dev:work-product-component--GenericRepresentation:7c75dc37d3e046c7b0866dd02f54936a,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-19auM_Quadr_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_21sp-19auM_Quadr_0535_maxn,TimeshiftedDifference,Quadrature,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:7f279072-ecc4-4132-8209-b4441a824461
74,npequinor-dev:work-product-component--GenericRepresentation:b23da9d04eaf4c7d8195fee2f1ab40eb,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-19auM_dTS_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_21sp-19auM_dTS_0535_maxn,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:877c698e-00d5-4294-b936-ee0d9ac9dc64
75,npequinor-dev:work-product-component--GenericRepresentation:cf676c791a8945eaabd4ac1fd38b7ed7,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-21sp_Diff_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_Diff_0535_maxn,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:4a16d1a6-e109-4fe6-a11d-d36a47744460
76,npequinor-dev:work-product-component--GenericRepresentation:2edc71595bed4005843fb7ecc7ad5747,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-20au_TS_0535_IUTU-10ms,Auto4D,0.3.2,JOHAN SVERDRUP,value,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-20au_TS_0535_IUTU-10ms,Extracted,Timeshift,AroundHorizon,,,,,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,10.0,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:38822754-78ae-4e1f-a401-f80112935974
77,npequinor-dev:work-product-component--GenericRepresentation:7963f3edb4a84f27b2b0bccc7f592905,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_DiffTS_0535M_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_DiffTS_0535M_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:a5d35bdd-84f4-462c-bcaa-c5d3d35612d4
78,npequinor-dev:work-product-component--GenericRepresentation:1519fb750dbe4a5daf2c0329655fea93,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-21sp_Diff_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_Diff_0535_maxp,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:f804072a-1b25-45f6-b682-747719cab51b
79,npequinor-dev:work-product-component--GenericRepresentation:882eff96b74143b599cdfbde8f0957ce,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-19auM_Diff_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_21sp-19auM_Diff_0535_maxp,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:62b6dc00-42ca-407f-91e5-8556dc106ace
80,npequinor-dev:work-product-component--GenericRepresentation:75ec86a54edd4800b37fb4ed3bd35018,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_Diff_0535M_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_21sp-19auM_Diff_0535_maxp,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:cc6f5d65-e7f7-4c06-b9e8-925b0f50da15
81,npequinor-dev:work-product-component--GenericRepresentation:58fbb597007f4458bba7045366ae6ece,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_20au-19auM_DiffTS_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_20au-19auM_DiffTS_0535_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:673aeebf-82b0-4e92-8136-18b9b6a62c73
82,npequinor-dev:work-product-component--GenericRepresentation:71867f9c56364b9c9c6a9cd7f233bfe0,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-21sp_Diff_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-21sp_Diff_0535_rms,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:f51be5d4-0a0d-44f6-9312-77a79d3e90a4
83,npequinor-dev:work-product-component--GenericRepresentation:998497bcfde14df68cf9645bfca77294,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-22sp_DiffTS_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-22sp_DiffTS_0535_maxp,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:5dbf05d8-467a-455e-9c02-8bf46383de79
84,npequinor-dev:work-product-component--GenericRepresentation:4040cc4a5c3a47849c700f1b535d0d7d,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_20au-19auM_Diff_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_20au-19auM_Quadr_0535_maxp,TimeshiftedDifference,Quadrature,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:92a3137d-6dc2-4ba5-8b20-a4f12ea6dcd1
85,npequinor-dev:work-product-component--GenericRepresentation:c728ad43ba4142578c18fa277dbdc5c8,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-19auM_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Masked,AttributeOfDifference,4D,4D_JS_FulRes_21sp-19auM_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ19231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:0aa00b98-769d-4c6e-81ad-a3d0e461fd4e
86,npequinor-dev:work-product-component--GenericRepresentation:51aa147fe97b4cf88162c1fc75fb0f7c,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-22sp_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-22sp_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:4255a90c-2a87-4a9e-935b-bf6b6628bd0d
87,npequinor-dev:work-product-component--GenericRepresentation:9776db7fafcf42709cd705dba5959220,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_20au-19auM_Quadr_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_Diff_0535_maxn,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:7ecff47c-12ba-4b7c-9010-587c7c63f409
