,id,kind,Name,Source,MetadataVersion,AttributeMap.FieldName,AttributeMap.AttributeType,AttributeMap.Coverage,AttributeMap.DifferenceType,AttributeMap.MapType,AttributeMap.Name,AttributeMap.SeismicDifference,AttributeMap.SeismicTraceContent,CalculationWindow.WindowMode,CalculationWindow.TopHorizonName,CalculationWindow.BaseHorizonName,CalculationWindow.TopHorizonOffset,CalculationWindow.BaseHorizonOffset,CalculationWindow.HorizonName,CalculationWindow.HorizonOffsetShallow,CalculationWindow.HorizonOffsetDeep,SeismicProcessingTraces.SeismicVolumeA,SeismicProcessingTraces.SeismicVolumeB,IrapBinaryID,AcquisitionDateA,AcquisitionDateB
0,npequinor-dev:work-product-component--GenericRepresentation:31134b374e9d4113ad7359db76accfb2,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-20au_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_21sp-20au_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:755cef74-30bb-480a-a2b9-e8996e642cbd,2021-05-17,2020-09-30
5,npequinor-dev:work-product-component--GenericRepresentation:8095b9ef5872478aa7edabcc0d75e57e,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_dTS_0535M_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_dTS_0535M_maxp,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:0cbbd332-7f77-4c86-a96f-92016fbafe6e,2023-09-20,2020-09-30
6,npequinor-dev:work-product-component--GenericRepresentation:ca83347796214869a4fd060f670042d4,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-21sp_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:778f3b5b-7989-4faf-80ac-3c967d1c6f1f,2023-05-16,2021-05-17
7,npequinor-dev:work-product-component--GenericRepresentation:dfb8d4ed17bd4bb9ad93630d8c19a428,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_dTS_0535P_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_dTS_0535P_maxn,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:7e7a12a6-c064-49d4-9fae-265e49fad3e0,2023-09-20,2020-09-30
10,npequinor-dev:work-product-component--GenericRepresentation:b7821c703ee349d193ce2c71f964b73b,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_RI_0535P_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_RI_0535P_rms,TimeshiftedDifference,RelativeAcousticImpedance,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:f8f0e7e1-5858-40b2-8885-af717fab96a1,2023-09-20,2020-09-30
11,npequinor-dev:work-product-component--GenericRepresentation:e1c898bd48d14971ba6524e19e913e6b,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_RI_0535M_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_RI_0535M_maxn,TimeshiftedDifference,RelativeAcousticImpedance,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:31dc4d40-aeb0-4aec-8a1f-c0949f71e736,2023-09-20,2020-09-30
12,npequinor-dev:work-product-component--GenericRepresentation:cf1da302c8d34209a12b6827fb333bd2,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-20aut_dTS_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_dTS_0535_maxp,Extracted,Timestrain,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:08c2b9d3-e8f6-41e0-b4b1-ceb6b29857b0,2022-05-15,2020-09-30
13,npequinor-dev:work-product-component--GenericRepresentation:4babfc14134641deac47f9c1cbba9d52,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-21sp_DiffTS_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_DiffTS_0535_maxp,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:1a36a71e-027d-4cf5-b081-f02fc0bbaa23,2023-05-16,2021-05-17
14,npequinor-dev:work-product-component--GenericRepresentation:f69d0a42bd764e80ba914825fcc85a7a,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-20aut_Diff_0535_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-20aut_Diff_0535_maxp,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:d61cc92f-ea89-4a08-b9b7-63934d161b37,2023-05-16,2020-09-30
18,npequinor-dev:work-product-component--GenericRepresentation:1faa3f383bcb4b3285bf46b0ba6c79e3,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23sp-21sp_Diff_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_23sp-21sp_Diff_0535_rms,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:6e82244f-02fb-47ac-afef-b82e3550f0bb,2023-05-16,2021-05-17
19,npequinor-dev:work-product-component--GenericRepresentation:ba91bbd54e9545848ed58a1c592e0e65,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_DiffTS_0535P_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_DiffTS_0535P_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:b84788b3-610a-4981-80f8-169271b9f5d0,2023-09-20,2020-09-30
26,npequinor-dev:work-product-component--GenericRepresentation:fbef3588b95b4332aa4586f76be16ce6,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_DiffTS_0535M_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_DiffTS_0535M_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:65593620-78cc-4949-a978-3a66ad528220,2023-09-20,2020-09-30
29,npequinor-dev:work-product-component--GenericRepresentation:ec624902a23940e1b185a832c05249c1,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-21sp_DiffTS_0535_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-21sp_DiffTS_0535_maxn,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:9b0f6354-a3c9-4006-a3a4-e1fbac82ebfe,2022-05-15,2021-05-17
30,npequinor-dev:work-product-component--GenericRepresentation:d3bda58684b9448680b0908253210161,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_DiffTS_0535P_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_DiffTS_0535P_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:002022ac-ba6b-422a-b035-207e011324ce,2023-09-20,2020-09-30
36,npequinor-dev:work-product-component--GenericRepresentation:be75f2cba49f41359c89f6ae8b5ef436,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_21sp-20au_Diff_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_21sp-20au_Diff_0535_rms,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:0a26a099-067f-427a-98cc-f81fce83e73f,2021-05-17,2020-09-30
37,npequinor-dev:work-product-component--GenericRepresentation:6c912bcdaa41440f91428825dc6b8d2f,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_Quadr_0535P_maxp,Auto4D,0.3.2,JOHAN SVERDRUP,MaxPositive,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_Quadr_0535P_maxp,TimeshiftedDifference,Quadrature,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:c8ae396c-fba1-4a17-bf72-24a7147e33d1,2023-09-20,2020-09-30
39,npequinor-dev:work-product-component--GenericRepresentation:9c57539aeb0941e2a140f8af6f917aa4,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-20aut_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-20aut_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:fa4a21c9-05a1-4205-81c1-0e5df87c5a57,2022-05-15,2020-09-30
40,npequinor-dev:work-product-component--GenericRepresentation:186ba19618bb4dc1be43c2d6a7032d11,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_22sp-21sp_DiffTS_0535_rms,Auto4D,0.3.2,JOHAN SVERDRUP,RMS,Full,AttributeOfDifference,4D,4D_JS_FulRes_22sp-21sp_DiffTS_0535_rms,TimeshiftedDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ22200DZC23A-KPSDM-RAW-FULL-0535-TIME,EQ21200DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:f88f4740-4075-438e-92f8-181ed5042765,2022-05-15,2021-05-17
41,npequinor-dev:work-product-component--GenericRepresentation:2da60eb521284ef099e00cdc50aa0c40,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_RI_0535P_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_RI_0535P_maxn,TimeshiftedDifference,RelativeAcousticImpedance,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:8d2524cd-fba3-441a-872c-1e5a88153705,2023-09-20,2020-09-30
42,npequinor-dev:work-product-component--GenericRepresentation:78521aa1a53146d6a256994f2fd97011,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_Quadr_0535M_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Masked,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_Quadr_0535M_maxn,TimeshiftedDifference,Quadrature,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:8ed462eb-427a-4b49-b7b2-2d2ed59b781b,2023-09-20,2020-09-30
43,npequinor-dev:work-product-component--GenericRepresentation:3ec42a23fd02479296b1d850a2af8011,osdu:wks:work-product-component--GenericRepresentation:1.1.0,4D_JS_FulRes_23au-20au_Diff_0535P_maxn,Auto4D,0.3.2,JOHAN SVERDRUP,MaxNegative,Padded,AttributeOfDifference,4D,4D_JS_FulRes_23au-20au_Diff_0535P_maxn,RawDifference,Amplitude,BetweenHorizons,3D+TAasgard+JS+Z22+Merge_EQ20231_PH2DG3,3D+IUTU+JS+Z22+Merge_EQ20231_PH2DG3,-10.0,10.0,,,,EQ23205DZC23B-KPSDM-RAW-FULL-0535-TIME,EQ20231DZC23A-KPSDM-RAW-FULL-0535-TIME,npequinor-dev:dataset--File.Generic:e974dcb0-2737-4ef2-9c81-08217371742a,2023-09-20,2020-09-30
